INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
{"timestamp": "2026-04-02T18:13:10.929002+00:00", "level": "WARNING", "logger": "main", "message": "request.http_error", "request_id": "07c376b7-4c7b-4d28-a85a-d9a69e251669", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.http_error", "endpoint": "/api/v1/companies/", "method": "GET", "status_code": 401, "error_type": "authentication_error"}
{"timestamp": "2026-04-02T18:13:10.943228+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "07c376b7-4c7b-4d28-a85a-d9a69e251669", "taskName": "Task-21", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 401, "duration_ms": 23.97}
{"timestamp": "2026-04-02T18:13:10.957224+00:00", "level": "WARNING", "logger": "main", "message": "request.http_error", "request_id": "befba8ed-6d18-45ea-a279-ef86ceb62e73", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.http_error", "endpoint": "/api/v1/vendors/", "method": "GET", "status_code": 401, "error_type": "authentication_error"}
{"timestamp": "2026-04-02T18:13:10.958810+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "befba8ed-6d18-45ea-a279-ef86ceb62e73", "taskName": "Task-22", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 401, "duration_ms": 6.62}
{"timestamp": "2026-04-02T18:13:10.973444+00:00", "level": "WARNING", "logger": "main", "message": "request.http_error", "request_id": "5e47afe0-f42c-4db5-8dee-797f5f63f831", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.http_error", "endpoint": "/api/v1/documents/", "method": "GET", "status_code": 401, "error_type": "authentication_error"}
{"timestamp": "2026-04-02T18:13:10.974834+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5e47afe0-f42c-4db5-8dee-797f5f63f831", "taskName": "Task-23", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 401, "duration_ms": 7.74}
{"timestamp": "2026-04-02T18:13:19.472851+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "44d11b9c-9f43-46b2-b1c8-1ca9aa07e8f7", "taskName": "Task-25", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 409.62}
{"timestamp": "2026-04-02T18:13:19.543970+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "21388c62-49aa-461f-9d19-5cc0b1082c39", "taskName": "Task-28", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 13.96}
{"timestamp": "2026-04-02T18:13:19.573274+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c3711eac-e725-486b-933c-e2136d992146", "taskName": "Task-29", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 22.78}
{"timestamp": "2026-04-02T18:13:19.595138+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ac831abb-2323-4f16-8a8c-bfb80e5b2414", "taskName": "Task-30", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 18.06}
{"timestamp": "2026-04-02T18:33:07.270315+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "093cdbcf-b253-4c41-b8bc-475241aa69c9", "taskName": "Task-32", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 1.73}
{"timestamp": "2026-04-02T18:33:08.103559+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "79512f8b-59d2-4f73-84d3-302fbf4abef9", "taskName": "Task-35", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 502.9}
{"timestamp": "2026-04-02T18:33:08.134298+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5ac11ac5-5901-40e1-b305-aeaa2333cc14", "taskName": "Task-39", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 1.41}
{"timestamp": "2026-04-02T18:33:08.147848+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1bcaa709-e262-41e6-b9be-1da3292a0302", "taskName": "Task-40", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 7.78}
{"timestamp": "2026-04-02T18:33:08.414570+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1d404ae4-61f4-4652-b521-fa9aa4a37f5f", "taskName": "Task-41", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/dashboard/summary", "status_code": 200, "duration_ms": 2.59}
{"timestamp": "2026-04-02T18:33:08.417578+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a15b043c-e868-41b0-b8c0-ecb0eab0c089", "taskName": "Task-42", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/dashboard/finance", "status_code": 200, "duration_ms": 4.1}
{"timestamp": "2026-04-02T18:33:08.443304+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fa29762e-9b1b-4745-b94e-29e618f209a5", "taskName": "Task-43", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/dashboard/summary", "status_code": 200, "duration_ms": 23.08}
{"timestamp": "2026-04-02T18:33:08.451904+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "397a3fa6-7ed0-4841-8f4c-f2090bdb1371", "taskName": "Task-44", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/dashboard/finance", "status_code": 200, "duration_ms": 28.09}
{"timestamp": "2026-04-02T18:33:22.933671+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1e54a856-8f8a-44f4-81e0-ba030ea742d0", "taskName": "Task-51", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 12.24}
{"timestamp": "2026-04-02T18:33:22.948683+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3f2c527f-5a73-4629-8691-59fb04c97ca3", "taskName": "Task-52", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/mis-summary", "status_code": 200, "duration_ms": 25.3}
{"timestamp": "2026-04-02T18:33:22.951543+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f3e60c58-3124-44e1-ae2d-fbedaf1442ea", "taskName": "Task-53", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/project-costs", "status_code": 200, "duration_ms": 27.78}
{"timestamp": "2026-04-02T18:33:22.953884+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9bad8ab9-5e56-450f-8d67-f7ba485560af", "taskName": "Task-54", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/contract-commercials", "status_code": 200, "duration_ms": 29.86}
{"timestamp": "2026-04-02T18:33:22.956126+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "47e395ce-a8a0-453b-9ed5-f329c81b5f51", "taskName": "Task-55", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/ageing-analysis", "status_code": 200, "duration_ms": 30.35}
{"timestamp": "2026-04-02T18:33:22.958452+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8991708c-4cd3-465d-85dd-ad5cd20ffb3d", "taskName": "Task-56", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/cash-flow-forecast", "status_code": 200, "duration_ms": 32.34}
{"timestamp": "2026-04-02T18:33:23.288190+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "65c48c01-bdae-4201-bc4d-0fa5a917c364", "taskName": "Task-63", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/material-consumption", "status_code": 200, "duration_ms": 23.77}
{"timestamp": "2026-04-02T18:33:23.307514+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "56baea86-6606-47ee-8eae-22bd0854a8c3", "taskName": "Task-66", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/labour-productivity", "status_code": 200, "duration_ms": 39.33}
{"timestamp": "2026-04-02T18:33:23.309748+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d1185097-fa96-4c4d-9cfa-70c5a14a921a", "taskName": "Task-67", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/retention-tracking", "status_code": 200, "duration_ms": 41.36}
{"timestamp": "2026-04-02T18:33:23.312168+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d1af555f-6885-4e0c-a56d-3cc3dc1b6b8e", "taskName": "Task-69", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/wbs", "status_code": 200, "duration_ms": 43.2}
{"timestamp": "2026-04-02T18:33:23.376177+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "548dc914-4bb5-4f9d-a989-54988e64965b", "taskName": "Task-68", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/mis-summary", "status_code": 200, "duration_ms": 107.39}
{"timestamp": "2026-04-02T18:33:23.403078+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "67ecc291-212f-45c4-9a1d-0dcf944c9bde", "taskName": "Task-75", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/ageing-analysis", "status_code": 200, "duration_ms": 118.87}
{"timestamp": "2026-04-02T18:33:23.513351+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b37208ab-1174-468f-aa75-67d5a13625f2", "taskName": "Task-65", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 245.63}
{"timestamp": "2026-04-02T18:33:23.532474+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5aab187b-35f9-4753-ba1e-629d06295568", "taskName": "Task-76", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/cash-flow-forecast", "status_code": 200, "duration_ms": 244.46}
{"timestamp": "2026-04-02T18:33:23.535139+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b6993d80-e241-4289-99b4-c13cbfd1b588", "taskName": "Task-73", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/contract-commercials", "status_code": 200, "duration_ms": 254.69}
{"timestamp": "2026-04-02T18:33:23.547939+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9ff1816b-7046-4a93-96b0-a4865a0b0a89", "taskName": "Task-71", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/project-costs", "status_code": 200, "duration_ms": 277.78}
{"timestamp": "2026-04-02T18:33:23.564554+00:00", "level": "ERROR", "logger": "main", "message": "request.db_error", "request_id": "74523369-12f3-4dc6-8265-acbb02ce1112", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.db_error", "endpoint": "/api/v1/reports/material-consumption", "method": "GET", "status_code": 500, "error_type": "database_error", "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 73, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 301, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    ...<3 lines>...\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 214, in run_endpoint_function\n    return await run_in_threadpool(dependant.call, **values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\concurrency.py\", line 39, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func, *args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\to_thread.py\", line 63, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 2502, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\api\\v1\\endpoints\\reports.py\", line 277, in get_material_consumption_report_view\n    return get_material_consumption_report(\n        db,\n    ...<6 lines>...\n        sort_dir=sorting.sort_dir,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1733, in get_material_consumption_report\n    _material_consumption_rows(\n    ~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        db,\n        ^^^\n    ...<3 lines>...\n        search=search,\n        ^^^^^^^^^^^^^^\n    ),\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1534, in _material_consumption_rows\n    ).all()\n      ~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2673, in all\n    return self._iter().all()  # type: ignore\n           ~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2827, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n        params,\n        ^^^^^^^\n        execution_options={\"_sa_orm_load_options\": self.load_options},\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2362, in execute\n    return self._execute_internal(\n           ~~~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n    ...<4 lines>...\n        _add_event=_add_event,\n        ^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2247, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self,\n        ^^^^^\n    ...<4 lines>...\n        conn,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 305, in orm_execute_statement\n    result = conn.execute(\n        statement, params or {}, execution_options=execution_options\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1418, in execute\n    return meth(\n        self,\n        distilled_parameters,\n        execution_options or NO_OPTIONS,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 515, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self, distilled_params, execution_options\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1632, in _execute_clauseelement\n    compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(\n                                                ~~~~~~~~~~~~~~~~~~~~~^\n        dialect=dialect,\n        ^^^^^^^^^^^^^^^^\n    ...<4 lines>...\n        linting=self.dialect.compiler_linting | compiler.WARN_LINTING,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 703, in _compile_w_cache\n    compiled_sql = self._compiler(\n        dialect,\n    ...<4 lines>...\n        **kw,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 316, in _compiler\n    return dialect.statement_compiler(dialect, self, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 1429, in __init__\n    Compiled.__init__(self, dialect, statement, **kwargs)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 870, in __init__\n    self.string = self.process(self.statement, **compile_kwargs)\n                  ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 915, in process\n    return obj._compiler_dispatch(self, **kwargs)\n           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\visitors.py\", line 141, in _compiler_dispatch\n    return meth(self, **kw)  # type: ignore  # noqa: E501\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 4679, in visit_select\n    compile_state = select_stmt._compile_state_factory(\n        select_stmt, self, **kwargs\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\base.py\", line 683, in create_for_statement\n    return klass.create_for_statement(statement, compiler, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1181, in create_for_statement\n    self._setup_for_generate()\n    ~~~~~~~~~~~~~~~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1216, in _setup_for_generate\n    self._join(query._setup_joins, self._entities)\n    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1859, in _join\n    self._join_left_to_right(\n    ~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection,\n        ^^^^^^^^^^^^^^^^^^^^\n    ...<5 lines>...\n        full,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1894, in _join_left_to_right\n    ) = self._join_determine_implicit_left_side(\n        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection, left, right, onclause\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 2049, in _join_determine_implicit_left_side\n    raise sa_exc.InvalidRequestError(\n    ...<6 lines>...\n    )\nsqlalchemy.exc.InvalidRequestError: Can't determine which FROM clause to join from, there are multiple FROMS which can join to this entity. Please use the .select_from() method to establish an explicit left side, as well as providing an explicit ON clause if not present already to help resolve the ambiguity."}
{"timestamp": "2026-04-02T18:33:23.988742+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "74523369-12f3-4dc6-8265-acbb02ce1112", "taskName": "Task-77", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/material-consumption", "status_code": 500, "duration_ms": 606.0}
{"timestamp": "2026-04-02T18:33:24.028232+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "70598d33-8ade-44c6-8059-52964b5c53bc", "taskName": "Task-78", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/labour-productivity", "status_code": 200, "duration_ms": 511.1}
{"timestamp": "2026-04-02T18:33:24.060772+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5d8e20db-8bfe-4295-91c8-cdaf4127c532", "taskName": "Task-79", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/retention-tracking", "status_code": 200, "duration_ms": 537.38}
{"timestamp": "2026-04-02T18:33:24.067826+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6a521b0a-02fa-4804-a997-9aab1a7af0be", "taskName": "Task-80", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/wbs", "status_code": 200, "duration_ms": 524.27}
